1,40.7300540002897,-73.9910699986196,Astor Pl,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
2,40.7188030010770,-74.0001929992732,Canal St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
3,40.7617279996141,-73.9838489998662,50th St,2-Jan,"1-all times, 2-nights"
4,40.6808621368295,-73.9749991511680,Bergen St,2/3/2004,"4-nights, 3-all other times, 2-all times"
5,40.6647144514356,-73.8948859115406,Pennsylvania Ave,4-Mar,"4-nights, 3-all other times"
6,40.8846670006497,-73.9008700001852,238th St,1,"1-all times, exit only northbound"
7,40.8005815581149,-73.9580667066136,Cathedral Pkwy (110th St),A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights"
8,40.6799189994160,-73.9408589987126,Kingston - Throop Aves,A-C,"A-nights, C-all other times"
9,40.7497195293567,-73.8987883783301,65th St,E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
10,40.7519600440107,-73.9290181846153,36th St,E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
11,40.7183060561861,-73.9874094020297,Delancey St - Essex St,J-M-Z,"J-all times, M-all times exc nights, Z-rush hours AM westbound, PM eastbound"
12,40.6780282144778,-73.8916577270244,Van Siclen Ave,J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times"
13,40.6815200004568,-73.8796259991078,Norwood Ave,J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times"
14,40.6951659982337,-73.8444350002968,104th-102nd Sts,J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times"
15,40.6906481199697,-73.9817709444094,DeKalb Ave,B-D-N-Q-R,"B-weekdays and evenings, D-all other times, N-nights, R-all other times, Q-all times"
16,40.5832684381028,-73.8275807503452,Beach 105th St,A-S,"A-rush hours AM northbound, PM southbound, S Broad Channel to Rockaway Park-all times"
17,40.5880915645732,-73.8136514041963,Beach 90th St,A-S,"A-rush hours AM northbound, PM southbound, S Broad Channel to Rockaway Park-all times"
18,40.8299874463841,-73.8917522534946,Freeman St,5-Feb,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
19,40.8221421311707,-73.8966173846164,Intervale Ave,5-Feb,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
20,40.8560929988186,-73.9007409999896,182nd-183rd Sts,B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
21,40.8458999998341,-73.9101360005007,174th-175th Sts,B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
22,40.8337689986279,-73.9184320008225,167th St,B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
23,40.7546219988126,-73.8456249984179,Mets - Willets Point,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
24,40.7491449994883,-73.8695270010351,Junction Blvd,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
25,40.7595999991501,-73.8300300026250,Flushing - Main St,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
26,40.8468099988855,-73.8325690000374,Buhre Ave,6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
27,40.8104760011726,-73.9261380001413,3rd Ave - 138th St,6-6 Express,"6-all times, 6 Express-weekdays AM southbound, PM northbound"
28,40.8342549982546,-73.8512219996147,Castle Hill Ave,6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
29,40.7130649994331,-74.0041310005885,Brooklyn Bridge - City Hall,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
30,40.8364880006081,-73.8470359987544,Zerega Ave,6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
31,40.7518074298163,-73.9767132992584,Grand Central - 42nd St,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
32,40.7460809990914,-73.9820760014894,33rd St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
33,40.7856719999860,-73.9510700015425,96th St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
34,40.7736200007461,-73.9598739988604,77th St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
35,40.6828513008780,-73.9103835703337,Chauncey St,J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times"
36,40.6773156673509,-73.9831099990967,Union St,D-N-R,"D,N-nights, R-all other times"
37,40.7423700797216,-73.8820347465864,Elmhurst Ave,E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
38,40.6788220008733,-73.9207859993330,Ralph Ave,A-C,"A-nights, C-all other times"
39,40.8571924091606,-73.8674806785004,Pelham Pkwy,5-Feb,"2-all times, 5-rush hours AM southbound, PM northbound"
40,40.8778393851720,-73.8661341053870,Gun Hill Rd,5-Feb,"2-all times, 5-rush hours AM southbound, PM northbound"
41,40.8982865155752,-73.8543153107622,Nereid Ave (238 St),5-Feb,"2-all times, 5-rush hours AM southbound, PM northbound"
42,40.6707651534489,-73.9580997367769,Franklin Ave,2-3-4-5,"2,4-all times, 3-all times exc nights, 5-weekdays"
43,40.8239768412373,-73.8930663950790,Simpson St,5-Feb,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
44,40.8487686663389,-73.8683560917809,Bronx Park East,5-Feb,"2-all times, 5-rush hours AM southbound, PM northbound"
45,40.6566593137607,-73.9500793459099,Winthrop St,5-Feb,"2-all times, 5-weekdays"
46,40.6655179630596,-73.8894049173010,Van Siclen Ave,4-Mar,"4-nights, 3-all other times"
47,40.8183034437231,-73.9273847542618,149th St - Grand Concourse,4,4-all times
48,40.8282303274216,-73.9256919950573,161st St - Yankee Stadium,4,4-all times
49,40.7625260003045,-73.9679670004732,Lexington Ave - 59th St,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
50,40.8121179982720,-73.9040979987594,E 149th St,6,6-all times
51,40.8295210015674,-73.8745159992948,Morrison Av - Soundview,6,6-all times
52,40.8265250005590,-73.8862829985325,Whitlock Ave,6,6-all times
53,40.8315090005233,-73.8676179992367,St Lawrence Ave,6,6-all times
54,40.7456300011383,-73.9029840017300,Woodside - 61st St,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
55,40.6039950016875,-73.7554049992473,Far Rockaway - Mott Ave,A,A-all times
56,40.7755193972925,-73.9763365752180,72nd St,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights"
57,40.7916187976701,-73.9646024568716,96th St,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights"
58,40.8407189999079,-73.9395609998542,168th St,A-C,"A-all times, C-all times exc nights"
59,40.8669779999994,-73.8935090000331,Kingsbridge Rd,B-D,"B-rush hours, D-all times"
60,40.7541840013125,-73.9845909990471,42nd St - Bryant Pk,B-D-F-M,"B,M-weekdays and evenings, D,F-all times"
61,40.6616334551018,-73.9620313042660,Prospect Park,B-Q-S,"B-weekdays and evenings, Q,S to Franklin Av-Fulton St-all times"
62,40.6314787609374,-73.9953488259574,55th St,D,D-all times
63,40.7028985528731,-73.8170128713540,Jamaica - Van Wyck,E,E-all times
64,40.7140348195710,-73.8303702709878,Kew Gardens - Union Tpke,E-F,"E,F-all times"
65,40.7003824242350,-73.8080047196383,Sutphin Blvd - Archer Av,E-J-Z,"E,J-all times, Z-rush hours AM westbound, PM eastbound"
66,40.7477681214143,-73.9460547026632,Court Sq - 23rd St,E-M,"E-all times, M-weekdays and evenings"
67,40.7265054758130,-73.8528604843490,67th Ave,E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
68,40.7368134181971,-73.8772208566918,Grand Ave - Newtown,E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
69,40.6361186666629,-73.9781719996516,Ditmas Ave,F,F-all times
70,40.6888890002645,-73.9599900013721,Classon Ave,G,G-all times
71,40.7061265762741,-73.9503122560662,Broadway,G,G-all times
72,40.7140720006471,-73.9502479999697,Lorimer St,L,L-all times
73,40.6691450006139,-73.9019160004208,Sutter Ave,L,L-all times
74,40.6888665424602,-73.9039586049186,Wilson Ave,L,L-all times
75,40.6864152707043,-73.9166388842194,Halsey St,J,J-all times
76,40.7038440000420,-73.9473549988420,Lorimer St,J-M,"J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights"
77,40.6349709996471,-74.0115159977215,8th Ave,N,N-all times
78,40.7564420005104,-73.9298619991180,36th Ave,N-W,"N-all times, W part time"
79,40.7614319988005,-73.9258229991990,Broadway,N-W,"N-all times, W part time"
80,40.7546119985154,-73.9867680015397,Times Sq - 42nd St,N-Q-R-W,"N,Q-all times, R-all times exc nights, W part time"
81,40.7527686667421,-73.9791889998910,Grand Central - 42nd St,S,"S to Times Sq-all times exc nights, closed nights-use 7"
82,40.6747716668526,-73.9576240007463,Park Pl,S,S Franklin Av-Fulton St to Prospect Park-all times
83,40.6843310000123,-73.8321629984538,111th St,A-S,"S Euclid Av to Ozone Park-Lefferts Blvd-nights, A-all other times"
84,40.7322544933678,-74.0003081475597,W 4th St - Washington Sq (Lower),B-D-F-M,"B,M-weekdays and evenings, D,F-all times"
85,40.7571069998931,-73.9719200006998,51st St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
86,40.7886440007389,-73.9762179985932,86th St,2-Jan,"1-all times, 2-nights"
87,40.8931432413837,-73.8573623952154,233rd St,5-Feb,"2-all times, 5-rush hours AM southbound, PM northbound"
88,40.7734400005203,-73.9822089999578,66th St - Lincoln Ctr,2-Jan,"1-all times, 2-nights"
89,40.8209479985230,-73.8905490001734,Hunts Point Ave,6-6 Express,"6-all times, 6 Express-weekdays AM southbound, PM northbound"
90,40.7228539977878,-74.0062770001748,Canal St,2-Jan,"1-all times, 2-nights"
91,40.8438630012838,-73.8363219975594,Middletown Rd,6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
92,40.7398640004746,-73.9865990020788,23rd St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
93,40.7470229988964,-73.9452640003967,Court Sq,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
94,40.7682470006368,-73.9819290023271,59th St - Columbus Circle,2-Jan,"1-all times, 2-nights"
95,40.7422159998631,-73.9489160009391,Hunters Point Ave,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
96,40.7440809998975,-73.9956570016487,23rd St,2-Jan,"1-all times, 2-nights"
97,40.7282510007302,-74.0053670018058,Houston St,2-Jan,"1-all times, 2-nights"
98,40.6817110010911,-73.8376830006099,104th St,A-S,"S Euclid Av to Ozone Park-Lefferts Blvd-nights, A-all other times"
99,40.6084021806968,-73.8158326878296,Broad Channel,A-S,"A,S to Rockaway Park-all times"
100,40.5763116670809,-73.9685009997517,Ocean Pkwy,Q,Q-all times
101,40.7426259996974,-73.9535809987524,Vernon Blvd - Jackson Ave,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
